INFO - Starting main processing
INFO - Using device: cuda
INFO - Classification training....
DEBUG - Loaded backend tkagg version 8.6.
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RZI_G.ttf', name='Linux Libertine G', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinBiolinum_RB_G.ttf', name='Linux Biolinum G', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-Bold.otf', name='David CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-LightOblique.otf', name='Nachlieli CLM', style='oblique', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amiri-Bold.ttf', name='Amiri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedjpan-regular.ttf', name='HP Simplified Jpan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamCLM-Bold.otf', name='Miriam CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-BoldOblique.ttf', name='Miriam Mono CLM', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedhans-regular.ttf', name='HP Simplified Hans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamLibre-Bold.otf', name='Miriam Libre', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-Book.ttf', name='Miriam Mono CLM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-Bold.otf', name='Nachlieli CLM', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasBI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-2.0494049..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.5430064..2.2216992].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.6726604..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.9656861..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-2.117904..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.9481791..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-2.117904..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-2.117904..2.448279].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
